bldg_gid,count
771663,2
614823,2
672700,2
545287,2
634899,2
493268,2
787916,2
545333,2
739035,2
500260,2
748145,2
503871,2
803051,2
596887,2
803089,2
500344,2
729824,2
460369,2
672681,2
467044,2
657586,2
485349,2
662176,2
512263,2
760881,2
444439,2
803163,2
496596,2
721834,2
503872,2
687236,2
545377,2
803199,2
529854,2
635084,2
568769,2
788105,2
522747,2
788048,2
522822,2
729906,2
557692,2
748190,2
535976,2
710397,2
557689,2
652360,2
477695,2
715298,2
500307,2
635160,2
615037,2
760932,2
597042,2
715317,2
522787,2
748290,2
615061,2
771749,2
529860,2
635249,2
461442,2
771784,2
545446,2
771770,2
557808,2
788052,2
615124,2
771778,2
468027,2
696184,2
517507,2
704575,2
444528,2
739174,2
463134,2
679742,2
444564,2
665567,2
536011,2
761066,2
485314,2
803462,2
597113,2
710289,2
597108,2
669313,2
517516,2
696233,2
503908,2
803497,2
581957,2
748211,2
536016,2
704648,2
615251,2
761039,2
568806,2
739222,2
482540,2
658319,2
462519,2
710389,2
444638,2
669318,2
469338,2
669324,2
568847,2
803555,2
597151,2
739205,2
522878,2
729915,2
477683,2
788471,2
444667,2
788382,2
496577,2
739331,2
582034,2
656510,2
479024,2
710556,2
568893,2
739498,2
490214,2
761247,2
444857,2
803627,2
485317,2
771950,2
598427,2
788284,2
523213,2
675874,2
615448,2
803657,2
583095,2
704679,2
582499,2
739317,2
615478,2
687170,2
615479,2
788356,2
512357,2
803698,2
569663,2
710414,2
558289,2
662815,2
475190,2
722121,2
545612,2
696314,2
475103,2
656433,2
483379,2
788362,2
508530,2
748423,2
615596,2
788470,2
523014,2
772008,2
473851,2
664558,2
569024,2
748354,2
445045,2
659820,2
471894,2
635637,2
536231,2
772028,2
468143,2
699962,2
466708,2
666583,2
597353,2
635632,2
522918,2
687157,2
615689,2
803844,2
468635,2
635596,2
615735,2
772083,2
467101,2
689339,2
582167,2
679756,2
471171,2
635616,2
445078,2
772331,2
504053,2
715362,2
472717,2
772220,2
558002,2
669369,2
536215,2
679789,2
557978,2
635659,2
473795,2
710482,2
445114,2
788515,2
523495,2
739365,2
504032,2
804015,2
475153,2
788564,2
597508,2
710493,2
477823,2
761290,2
615912,2
661596,2
530169,2
761335,2
517566,2
704690,2
558016,2
635819,2
582319,2
667879,2
477720,2
804155,2
530137,2
804161,2
558141,2
730099,2
597532,2
761391,2
470280,2
804184,2
558050,2
730064,2
493514,2
635888,2
582366,2
635885,2
616001,2
739382,2
616022,2
772279,2
616032,2
722148,2
445291,2
804216,2
616057,2
700060,2
582409,2
670981,2
597536,2
804253,2
558179,2
722186,2
582398,2
730091,2
477727,2
710530,2
558219,2
722167,2
530234,2
722157,2
468106,2
635914,2
530200,2
804282,2
616177,2
789481,2
616178,2
804291,2
616192,2
700721,2
558199,2
730374,2
482674,2
684681,2
616232,2
804312,2
445364,2
663495,2
582462,2
667954,2
616259,2
730217,2
472714,2
761476,2
558364,2
804350,2
475126,2
710674,2
517587,2
665611,2
487494,2
730350,2
445617,2
710667,2
616294,2
669434,2
500470,2
739518,2
582525,2
715963,2
582550,2
739542,2
616327,2
748768,2
480892,2
704776,2
597776,2
636078,2
558361,2
663221,2
597718,2
739644,2
504142,2
730333,2
569384,2
722302,2
616383,2
739607,2
582763,2
700177,2
616388,2
772806,2
445633,2
804578,2
582635,2
804599,2
536427,2
804611,2
616447,2
749007,2
530275,2
715492,2
597802,2
692912,2
558402,2
761618,2
536350,2
692858,2
597857,2
772706,2
582646,2
636145,2
558453,2
704812,2
598124,2
710689,2
616516,2
789061,2
583065,2
739789,2
546147,2
722377,2
512364,2
748959,2
546009,2
682261,2
493387,2
772716,2
569454,2
687311,2
512395,2
761647,2
616589,2
692895,2
597919,2
730437,2
461958,2
710704,2
493344,2
748988,2
569507,2
682284,2
480894,2
772726,2
512388,2
804916,2
558565,2
739801,2
616676,2
679833,2
468082,2
672787,2
569564,2
804945,2
536507,2
667960,2
616723,2
789042,2
477742,2
675962,2
569521,2
761682,2
598030,2
805005,2
598012,2
789034,2
616757,2
689377,2
558597,2
805020,2
523179,2
692942,2
583056,2
805051,2
445937,2
805068,2
558619,2
700374,2
461655,2
805089,2
493481,2
710916,2
546210,2
805109,2
523255,2
739952,2
461252,2
730472,2
482665,2
749097,2
475170,2
730491,2
558741,2
653054,2
616917,2
663508,2
569681,2
684664,2
500482,2
682344,2
446066,2
749167,2
446091,2
761834,2
446085,2
749142,2
559215,2
715579,2
490589,2
669431,2
472776,2
761825,2
616982,2
761805,2
598169,2
749114,2
558864,2
636410,2
461163,2
739858,2
523295,2
789317,2
508550,2
715539,2
598166,2
652987,2
504231,2
789180,2
523274,2
805401,2
598201,2
655593,2
583207,2
692921,2
617069,2
715521,2
482610,2
636473,2
583243,2
789296,2
617089,2
749186,2
546236,2
805465,2
446224,2
739890,2
479219,2
671077,2
558940,2
662749,2
546271,2
805494,2
504329,2
704941,2
473897,2
636485,2
536664,2
805516,2
479110,2
761858,2
468706,2
739895,2
490563,2
679875,2
536617,2
636519,2
602067,2
696467,2
485591,2
696436,2
598234,2
739945,2
504331,2
805607,2
483454,2
660711,2
473882,2
715543,2
479107,2
730546,2
462223,2
675999,2
467599,2
665594,2
446512,2
662731,2
512475,2
789339,2
466772,2
749247,2
546332,2
689392,2
530486,2
710973,2
583449,2
689420,2
523438,2
722498,2
583566,2
761972,2
530608,2
772892,2
512589,2
749273,2
472801,2
761960,2
490600,2
805837,2
598434,2
636617,2
569902,2
661162,2
465022,2
805859,2
446579,2
761982,2
536789,2
682307,2
598478,2
671104,2
546433,2
636750,2
512600,2
689417,2
483462,2
789424,2
512594,2
672840,2
617519,2
730639,2
599623,2
658803,2
501168,2
636787,2
559851,2
722507,2
518365,2
655521,2
491338,2
739977,2
559621,2
660224,2
546600,2
762175,2
617606,2
700391,2
530915,2
740213,2
487848,2
806051,2
482784,2
658787,2
598639,2
659812,2
571285,2
749874,2
509113,2
789622,2
537886,2
749397,2
517868,2
684736,2
570639,2
715960,2
598632,2
762072,2
617683,2
674569,2
559268,2
806195,2
617687,2
663536,2
508888,2
731203,2
512756,2
711313,2
446658,2
789741,2
493886,2
705058,2
479327,2
730806,2
617743,2
773178,2
446738,2
806257,2
493641,2
739964,2
446842,2
789648,2
483550,2
789635,2
472004,2
806279,2
475432,2
661133,2
472949,2
806285,2
449100,2
789725,2
447072,2
692981,2
446809,2
636964,2
512668,2
773209,2
512671,2
749445,2
546601,2
711169,2
512694,2
773201,2
598791,2
637001,2
584093,2
676059,2
446862,2
672864,2
546629,2
806389,2
466800,2
682354,2
617940,2
773474,2
546616,2
806431,2
460690,2
762212,2
464692,2
676091,2
446882,2
676127,2
512755,2
789806,2
530789,2
669435,2
546697,2
730865,2
530685,2
637080,2
583884,2
665628,2
483517,2
789804,2
618017,2
806483,2
446879,2
806502,2
517907,2
637106,2
487643,2
773326,2
530754,2
674497,2
546782,2
789855,2
559514,2
789842,2
512754,2
773369,2
512715,2
749649,2
446957,2
773361,2
523579,2
806568,2
447057,2
656425,2
618185,2
806576,2
599005,2
789849,2
570331,2
806610,2
618244,2
700569,2
523570,2
789913,2
512735,2
687548,2
559554,2
696633,2
508653,2
762279,2
599620,2
740024,2
467651,2
773456,2
570367,2
663915,2
504568,2
637168,2
508685,2
676088,2
447085,2
790291,2
468233,2
668004,2
483532,2
740094,2
476413,2
715952,2
546957,2
773611,2
530800,2
740101,2
584140,2
687630,2
599229,2
740085,2
517929,2
689453,2
537081,2
693062,2
512793,2
684790,2
490681,2
693020,2
599248,2
637223,2
476310,2
749680,2
523604,2
730958,2
500666,2
806834,2
479254,2
749670,2
547002,2
806865,2
447399,2
637228,2
618501,2
806884,2
599355,2
806892,2
559736,2
674546,2
482695,2
684749,2
599612,2
806923,2
570482,2
684762,2
493609,2
663218,2
537090,2
773540,2
559830,2
773511,2
559754,2
715786,2
461662,2
637280,2
618559,2
790007,2
547215,2
700623,2
584433,2
789994,2
559771,2
790011,2
496979,2
652294,2
547162,2
657669,2
547062,2
637289,2
530847,2
790124,2
523643,2
749783,2
485683,2
740142,2
618710,2
740210,2
547103,2
637465,2
547121,2
637494,2
618739,2
693073,2
618747,2
657157,2
559795,2
672881,2
537239,2
700665,2
512832,2
656817,2
460217,2
693070,2
618793,2
693104,2
517968,2
661142,2
508742,2
807259,2
523720,2
790192,2
447646,2
666692,2
570627,2
637460,2
618880,2
790261,2
447645,2
731128,2
447696,2
671214,2
570545,2
715894,2
496959,2
723068,2
473991,2
660775,2
599542,2
750253,2
599527,2
696896,2
584527,2
750078,2
599807,2
807420,2
447811,2
665668,2
472929,2
740815,2
493659,2
740272,2
559878,2
705431,2
599659,2
764064,2
619055,2
658073,2
547893,2
716089,2
475292,2
773742,2
599738,2
807526,2
547255,2
749922,2
482760,2
807539,2
447827,2
637524,2
599705,2
662850,2
531242,2
637522,2
472007,2
637521,2
462007,2
688110,2
559933,2
669710,2
481061,2
807614,2
462005,2
705907,2
500783,2
790417,2
619180,2
716625,2
447978,2
762709,2
584693,2
790376,2
512921,2
790372,2
584681,2
716316,2
619257,2
637564,2
619263,2
661696,2
619269,2
715984,2
599773,2
807705,2
584720,2
669600,2
497003,2
700749,2
447877,2
637583,2
469762,2
637575,2
487727,2
690050,2
497027,2
693470,2
547372,2
676335,2
508770,2
701555,2
584800,2
637592,2
448021,2
668039,2
483555,2
750247,2
504684,2
680052,2
547364,2
687748,2
570821,2
807828,2
584834,2
700778,2
584848,2
762858,2
570813,2
696825,2
493682,2
682482,2
570811,2
740316,2
530998,2
773821,2
619400,2
637620,2
619413,2
711586,2
584878,2
807878,2
547520,2
790449,2
487754,2
637624,2
531013,2
711665,2
570932,2
696895,2
508796,2
671296,2
570927,2
762786,2
448270,2
696832,2
619527,2
790626,2
570908,2
808008,2
547435,2
740383,2
448247,2
722947,2
448177,2
722942,2
619571,2
637640,2
531020,2
689526,2
547464,2
687746,2
448312,2
722985,2
477982,2
808056,2
559993,2
711650,2
600247,2
808080,2
560041,2
696841,2
468166,2
740353,2
600031,2
684962,2
448713,2
773986,2
518170,2
763199,2
472920,2
762898,2
475278,2
693216,2
518167,2
663224,2
513159,2
705464,2
619748,2
731414,2
600240,2
653740,2
560140,2
716298,2
448439,2
773939,2
523950,2
682486,2
508832,2
678187,2
571005,2
790700,2
619823,2
687775,2
560111,2
676226,2
600167,2
689617,2
600152,2
656905,2
619849,2
658445,2
531105,2
711707,2
448459,2
693217,2
497150,2
693237,2
619905,2
790715,2
619908,2
750283,2
524022,2
637724,2
547650,2
705493,2
619929,2
750301,2
571024,2
700833,2
513051,2
676209,2
537613,2
705486,2
476403,2
750307,2
531198,2
790881,2
448742,2
774237,2
560210,2
689710,2
470384,2
672990,2
537651,2
637763,2
600302,2
696960,2
547687,2
808457,2
468176,2
700893,2
537750,2
662923,2
585248,2
808486,2
508866,2
637774,2
467170,2
637770,2
448917,2
731511,2
448962,2
637776,2
620040,2
693293,2
497120,2
808537,2
487781,2
763064,2
547794,2
790836,2
547784,2
637848,2
472918,2
790885,2
585621,2
661723,2
467662,2
637816,2
537971,2
697001,2
538262,2
750355,2
524273,2
693311,2
493924,2
705565,2
620154,2
740522,2
547980,2
790967,2
547901,2
790957,2
547924,2
750449,2
572503,2
685000,2
497321,2
705620,2
460407,2
731681,2
585473,2
750491,2
571378,2
808674,2
500868,2
723685,2
620227,2
689765,2
585470,2
750488,2
531362,2
700915,2
531410,2
657712,2
508889,2
808736,2
497180,2
808737,2
560326,2
705676,2
620258,2
705803,2
571317,2
669652,2
504920,2
711901,2
585512,2
791079,2
497178,2
701137,2
463768,2
711900,2
547970,2
637934,2
537948,2
705675,2
600489,2
637923,2
460653,2
808847,2
600730,2
716332,2
585555,2
637933,2
505085,2
808870,2
600543,2
808874,2
538088,2
669700,2
571397,2
705637,2
600635,2
662836,2
505024,2
705660,2
471275,2
731640,2
585586,2
657785,2
531438,2
750538,2
449268,2
637959,2
600630,2
637944,2
585575,2
809001,2
449296,2
750732,2
620515,2
740615,2
467741,2
763456,2
585589,2
697141,2
513237,2
637978,2
548006,2
791315,2
449355,2
680233,2
538021,2
680142,2
620556,2
653092,2
460034,2
774709,2
585609,2
774666,2
560438,2
791318,2
518465,2
638023,2
449420,2
638066,2
505132,2
731805,2
461559,2
680229,2
485929,2
774771,2
548328,2
705782,2
548252,2
750668,2
508931,2
716378,2
620677,2
638026,2
491045,2
676264,2
548226,2
763487,2
513277,2
712028,2
560474,2
763502,2
585669,2
638064,2
449545,2
791363,2
600797,2
740653,2
600760,2
674735,2
620782,2
763609,2
487897,2
809332,2
620814,2
750688,2
585743,2
740628,2
585702,2
638054,2
538164,2
791429,2
497272,2
723495,2
620846,2
732045,2
449626,2
731916,2
493972,2
716471,2
620860,2
809405,2
600945,2
764019,2
449658,2
723412,2
620899,2
809442,2
508935,2
716463,2
449720,2
750850,2
620935,2
712206,2
518594,2
689878,2
620955,2
638089,2
548441,2
763692,2
531613,2
809563,2
548357,2
662262,2
518606,2
740670,2
481252,2
791418,2
548374,2
809603,2
475353,2
689902,2
600978,2
750790,2
585808,2
763689,2
487940,2
740674,2
601093,2
774933,2
518678,2
809689,2
491068,2
763765,2
491109,2
712053,2
601008,2
809712,2
571884,2
638136,2
531679,2
678245,2
621101,2
638207,2
621108,2
705815,2
464699,2
731884,2
485954,2
791440,2
621125,2
740704,2
560535,2
740702,2
548440,2
809767,2
518652,2
712040,2
560516,2
701033,2
585859,2
809788,2
538178,2
638211,2
518650,2
693384,2
493991,2
653733,2
621212,2
638215,2
449872,2
682545,2
518662,2
809818,2
538181,2
731869,2
621269,2
638249,2
560526,2
775028,2
531685,2
809849,2
601104,2
731929,2
571954,2
732044,2
586018,2
716585,2
548638,2
809884,2
518861,2
659897,2
509099,2
731971,2
518732,2
638304,2
586167,2
689936,2
524738,2
809948,2
560653,2
775296,2
572020,2
678241,2
518717,2
763877,2
601211,2
674753,2
469731,2
750967,2
585955,2
676300,2
505369,2
689992,2
621485,2
688066,2
450048,2
731970,2
621565,2
763867,2
487981,2
661230,2
621585,2
731960,2
601260,2
750917,2
474157,2
660808,2
621601,2
740746,2
548631,2
688101,2
471293,2
810108,2
505560,2
810125,2
601351,2
791532,2
450092,2
763986,2
450197,2
775276,2
560637,2
701127,2
548625,2
661719,2
538328,2
712149,2
548584,2
775148,2
450134,2
732006,2
488163,2
688071,2
601432,2
638377,2
548641,2
638641,2
531945,2
810250,2
481280,2
723585,2
560669,2
763900,2
469685,2
763878,2
482864,2
731976,2
524517,2
712135,2
586028,2
689968,2
538415,2
751070,2
572130,2
638445,2
601408,2
732030,2
621794,2
723615,2
586063,2
668083,2
621803,2
689938,2
586041,2
775334,2
469672,2
751360,2
572114,2
751235,2
621856,2
655470,2
487966,2
712463,2
497429,2
663561,2
524514,2
764434,2
531889,2
751224,2
513442,2
716919,2
560744,2
663274,2
621939,2
732545,2
621940,2
810449,2
491282,2
638748,2
471276,2
638749,2
601447,2
775359,2
531909,2
810455,2
548786,2
655513,2
586101,2
810497,2
524541,2
764075,2
461753,2
791711,2
621977,2
732121,2
518797,2
810521,2
601559,2
764149,2
601503,2
791703,2
469661,2
791696,2
572160,2
810566,2
472094,2
775444,2
548771,2
751244,2
601617,2
697251,2
572360,2
680397,2
450509,2
723746,2
450473,2
740833,2
518979,2
662347,2
622060,2
810640,2
549027,2
666890,2
548834,2
638814,2
460977,2
810663,2
450448,2
661752,2
622101,2
701151,2
518911,2
657758,2
586184,2
673274,2
501036,2
716670,2
450479,2
732298,2
518881,2
716673,2
586202,2
701156,2
479535,2
791776,2
524685,2
791739,2
622170,2
688227,2
491280,2
810768,2
601746,2
751398,2
601698,2
791766,2
572293,2
740864,2
560785,2
716676,2
548842,2
810824,2
548847,2
764364,2
531973,2
740888,2
531996,2
639011,2
476469,2
810845,2
481342,2
732311,2
601703,2
639024,2
524645,2
639110,2
538478,2
688138,2
572341,2
775608,2
538470,2
693475,2
548907,2
740896,2
601730,2
639102,2
524650,2
639089,2
586242,2
810966,2
586236,2
791873,2
601753,2
775685,2
475417,2
811011,2
586276,2
688185,2
486101,2
643809,2
601770,2
716918,2
572487,2
791863,2
538516,2
688212,2
601803,2
791864,2
462642,2
668151,2
518941,2
716742,2
518975,2
639551,2
450780,2
716829,2
538493,2
775744,2
622518,2
764497,2
488133,2
639239,2
475389,2
775724,2
513558,2
680382,2
450863,2
639247,2
538546,2
811221,2
538527,2
791921,2
450847,2
775790,2
622621,2
751551,2
560853,2
663557,2
586314,2
791914,2
532069,2
764522,2
513577,2
685072,2
450883,2
655728,2
460966,2
732377,2
548985,2
791983,2
622698,2
811286,2
538532,2
732435,2
494169,2
740931,2
572475,2
655772,2
450957,2
678289,2
586317,2
660860,2
491254,2
791959,2
591784,2
811352,2
586394,2
764569,2
561092,2
792016,2
509153,2
724112,2
588813,2
712363,2
622790,2
764685,2
539018,2
685105,2
538778,2
639426,2
586571,2
701228,2
586437,2
791997,2
497647,2
775915,2
501191,2
764669,2
483917,2
751698,2
549053,2
639484,2
573497,2
764662,2
525440,2
668108,2
451136,2
775926,2
513710,2
792028,2
586350,2
751651,2
501275,2
712452,2
532366,2
775978,2
622929,2
751691,2
465711,2
792017,2
622943,2
716909,2
527553,2
659555,2
466123,2
706208,2
519248,2
764687,2
622972,2
724097,2
602160,2
764717,2
565901,2
811633,2
451167,2
639527,2
482903,2
764711,2
451164,2
811641,2
538666,2
741008,2
538744,2
776214,2
501188,2
732664,2
538719,2
811704,2
623033,2
741083,2
499338,2
732699,2
498319,2
639587,2
623051,2
811743,2
451330,2
661737,2
524815,2
680481,2
623074,2
751928,2
451316,2
811766,2
561034,2
697386,2
481482,2
676558,2
524862,2
811785,2
473092,2
751899,2
513734,2
751880,2
483806,2
693635,2
549234,2
732576,2
509122,2
792078,2
586433,2
697419,2
572793,2
701438,2
549245,2
751886,2
501255,2
776282,2
451429,2
751958,2
451472,2
724178,2
451501,2
792110,2
451487,2
688286,2
486824,2
792143,2
623189,2
664817,2
470607,2
639806,2
538889,2
732633,2
451541,2
660854,2
478125,2
639788,2
586420,2
811928,2
538929,2
792149,2
561055,2
776340,2
519051,2
724172,2
602805,2
764775,2
549344,2
662371,2
524930,2
693664,2
572834,2
678309,2
561232,2
693631,2
451625,2
764814,2
623306,2
676500,2
561352,2
792191,2
451654,2
792229,2
486176,2
792249,2
466189,2
747652,2
468880,2
676478,2
513888,2
685185,2
561130,2
639941,2
459367,2
741075,2
561128,2
724279,2
524929,2
665767,2
623444,2
676506,2
519145,2
741092,2
468342,2
812123,2
466927,2
640037,2
486171,2
712495,2
513821,2
685230,2
451771,2
716946,2
468291,2
690175,2
532249,2
812185,2
623561,2
640026,2
451869,2
662867,2
602735,2
812224,2
452243,2
812251,2
539112,2
812282,2
623594,2
776526,2
488267,2
765075,2
491377,2
688292,2
586531,2
697501,2
452001,2
712560,2
602716,2
732781,2
486204,2
752057,2
501303,2
666900,2
475518,2
724240,2
532260,2
812339,2
452030,2
812352,2
466904,2
716978,2
452066,2
752071,2
573039,2
716977,2
497780,2
712538,2
452085,2
640090,2
482877,2
671517,2
452153,2
640152,2
602752,2
701466,2
452086,2
690167,2
479580,2
690227,2
532305,2
764943,2
497778,2
764964,2
494325,2
701427,2
561324,2
663270,2
623771,2
697497,2
572995,2
712593,2
468853,2
741166,2
549437,2
776537,2
452197,2
640301,2
623879,2
741160,2
549451,2
682836,2
602893,2
776631,2
505983,2
640272,2
549741,2
812642,2
623943,2
765254,2
464916,2
724721,2
488357,2
712715,2
486210,2
685336,2
497878,2
717312,2
478242,2
812701,2
519278,2
776737,2
478136,2
712613,2
586620,2
741446,2
586591,2
792289,2
549558,2
812746,2
586592,2
712919,2
586595,2
665963,2
624051,2
664100,2
470507,2
685774,2
497846,2
688484,2
519264,2
640514,2
624081,2
640529,2
586632,2
792324,2
561465,2
640535,2
497838,2
776902,2
586652,2
706509,2
532467,2
812850,2
509211,2
732839,2
549594,2
661934,2
505785,2
640632,2
573104,2
659984,2
573078,2
685568,2
624188,2
765299,2
586667,2
812901,2
491399,2
741451,2
624245,2
812906,2
573225,2
690264,2
549697,2
680503,2
561686,2
690255,2
525177,2
640706,2
573140,2
812988,2
624325,2
712651,2
586690,2
792367,2
459474,2
732947,2
549671,2
724399,2
603222,2
813044,2
603064,2
792405,2
509234,2
682929,2
573207,2
765288,2
539297,2
682957,2
586709,2
777229,2
586713,2
741506,2
452547,2
640820,2
452533,2
741650,2
452525,2
777237,2
624437,2
724416,2
463592,2
765364,2
624441,2
741537,2
505838,2
792449,2
561727,2
732990,2
549717,2
670059,2
586777,2
813189,2
452627,2
792446,2
603410,2
813205,2
586882,2
813207,2
561931,2
717146,2
532726,2
792434,2
505977,2
765412,2
519487,2
792545,2
501530,2
717211,2
573493,2
741883,2
478206,2
706657,2
624632,2
742031,2
452762,2
765430,2
573263,2
671701,2
624656,2
733110,2
624668,2
712737,2
463923,2
682960,2
501609,2
765442,2
483961,2
641134,2
586871,2
690325,2
491428,2
693833,2
483969,2
765488,2
452855,2
792515,2
505906,2
792528,2
573346,2
690310,2
509299,2
777404,2
514045,2
641122,2
539387,2
659123,2
624779,2
641091,2
561918,2
724507,2
624792,2
659175,2
473057,2
697641,2
603358,2
765505,2
624818,2
792567,2
573322,2
641151,2
467305,2
733154,2
587059,2
685416,2
452980,2
777455,2
473056,2
792571,2
603481,2
693868,2
562040,2
813466,2
525413,2
724545,2
519410,2
680613,2
509280,2
741896,2
453056,2
813575,2
561990,2
813577,2
532647,2
752727,2
486258,2
712805,2
464076,2
668240,2
587181,2
752725,2
525385,2
668229,2
486253,2
697652,2
549843,2
741907,2
625048,2
777557,2
465582,2
697649,2
525348,2
777528,2
603648,2
752877,2
483979,2
752778,2
562117,2
662926,2
468316,2
664853,2
462137,2
777640,2
453230,2
813757,2
532653,2
792606,2
562082,2
717244,2
603549,2
660339,2
625164,2
752873,2
525400,2
658889,2
625176,2
813792,2
464406,2
669815,2
461697,2
765531,2
587286,2
641262,2
532662,2
792782,2
467798,2
813820,2
539441,2
680778,2
573620,2
678518,2
519537,2
813854,2
498016,2
778028,2
514293,2
777721,2
533127,2
667098,2
625289,2
706779,2
514193,2
777723,2
563475,2
697714,2
520120,2
724731,2
459216,2
725300,2
532736,2
813943,2
453377,2
655282,2
574067,2
667030,2
482954,2
655096,2
625356,2
667068,2
453406,2
706766,2
625386,2
792731,2
453397,2
792727,2
453411,2
777867,2
549997,2
724841,2
453403,2
666998,2
525764,2
641423,2
573608,2
814019,2
562193,2
690462,2
481729,2
690400,2
453710,2
742101,2
525467,2
671722,2
453547,2
676753,2
505996,2
733320,2
453478,2
793026,2
469949,2
753409,2
587509,2
701723,2
484160,2
777920,2
509516,2
814140,2
603845,2
814183,2
501869,2
697715,2
625501,2
742208,2
494846,2
724871,2
481601,2
814212,2
550089,2
814221,2
453692,2
777949,2
625577,2
814250,2
550118,2
765607,2
532800,2
641613,2
453677,2
753194,2
604032,2
792813,2
562297,2
778002,2
550248,2
765655,2
509354,2
742185,2
562296,2
733450,2
506021,2
814324,2
460078,2
693925,2
498050,2
792877,2
603929,2
690393,2
603916,2
793018,2
453844,2
814358,2
453878,2
724929,2
453802,2
690378,2
625786,2
693957,2
453839,2
793005,2
453852,2
641656,2
506072,2
697716,2
603974,2
697718,2
625838,2
641719,2
532866,2
733468,2
462253,2
667059,2
603997,2
671736,2
539596,2
662946,2
498090,2
814545,2
587713,2
742268,2
604026,2
793100,2
519657,2
765683,2
573800,2
671727,2
519656,2
641743,2
475561,2
793096,2
625943,2
742300,2
604010,2
659169,2
573813,2
688476,2
532875,2
717599,2
506063,2
697753,2
501633,2
742274,2
539614,2
742281,2
587959,2
793127,2
533010,2
793255,2
562618,2
793188,2
506119,2
765691,2
626004,2
814672,2
539900,2
717634,2
604103,2
814700,2
463402,2
778159,2
550671,2
753483,2
604135,2
667094,2
573865,2
753510,2
454090,2
713126,2
532955,2
683079,2
519710,2
641874,2
454098,2
733562,2
626110,2
765702,2
626121,2
733588,2
626163,2
701824,2
587946,2
725136,2
626178,2
793318,2
587944,2
778348,2
484298,2
753616,2
587920,2
733670,2
506144,2
656656,2
587947,2
661783,2
539677,2
742333,2
525628,2
694029,2
491505,2
713227,2
532973,2
668317,2
626273,2
814877,2
454194,2
685523,2
573884,2
814896,2
539700,2
765779,2
454183,2
713210,2
506160,2
753720,2
587968,2
694035,2
471403,2
753686,2
494634,2
701939,2
514403,2
753676,2
463820,2
717660,2
454352,2
642106,2
471402,2
753781,2
454347,2
706864,2
509494,2
733714,2
588002,2
663288,2
573935,2
706859,2
525743,2
753752,2
587987,2
815023,2
604369,2
753731,2
454434,2
725250,2
454469,2
642087,2
604376,2
654805,2
467803,2
688590,2
626500,2
755366,2
514359,2
667157,2
562665,2
815121,2
525689,2
662992,2
488564,2
660910,2
588022,2
662522,2
588015,2
690488,2
525695,2
713415,2
481606,2
778368,2
494650,2
697860,2
454724,2
642149,2
574034,2
815186,2
539867,2
742590,2
605282,2
725732,2
604763,2
680961,2
626620,2
765851,2
488755,2
666161,2
471433,2
815265,2
626659,2
778461,2
550838,2
753904,2
550764,2
713350,2
626670,2
673369,2
458863,2
653659,2
588141,2
701982,2
509635,2
793535,2
506470,2
642368,2
550731,2
717741,2
550747,2
793517,2
626722,2
815321,2
539957,2
815333,2
514984,2
753872,2
494759,2
663311,2
525946,2
765908,2
454874,2
778519,2
604806,2
815376,2
550781,2
765890,2
540114,2
815385,2
525854,2
678607,2
626794,2
753898,2
455001,2
778551,2
514604,2
683132,2
562866,2
765929,2
454945,2
753876,2
626834,2
733825,2
604820,2
793817,2
574177,2
778775,2
509530,2
742502,2
494763,2
717810,2
491652,2
815533,2
469957,2
793593,2
563013,2
671953,2
626887,2
753930,2
626904,2
676791,2
525938,2
642256,2
469954,2
725512,2
626961,2
674976,2
525871,2
742501,2
626981,2
778629,2
519991,2
694188,2
506276,2
778654,2
604928,2
778647,2
563012,2
793814,2
550854,2
793779,2
604890,2
765998,2
486370,2
793705,2
562949,2
694133,2
627073,2
815772,2
604920,2
754051,2
455056,2
778713,2
588335,2
765987,2
604982,2
675142,2
506293,2
733986,2
563020,2
765990,2
550939,2
742544,2
533356,2
815825,2
455116,2
725544,2
491649,2
815858,2
588373,2
815860,2
455138,2
793799,2
509594,2
697871,2
455152,2
754105,2
455156,2
707175,2
519964,2
652978,2
514701,2
815933,2
627270,2
653701,2
533371,2
697895,2
627278,2
653664,2
605277,2
815952,2
605073,2
707027,2
605006,2
815976,2
588787,2
697936,2
627325,2
697977,2
533456,2
680946,2
475534,2
754336,2
506459,2
754173,2
509667,2
697894,2
605000,2
793849,2
498254,2
778785,2
627420,2
642411,2
474376,2
742599,2
509691,2
734059,2
588539,2
778804,2
466523,2
766066,2
455285,2
734091,2
488742,2
725581,2
486417,2
660889,2
627510,2
725628,2
468351,2
766032,2
483020,2
754200,2
494791,2
725567,2
627549,2
642566,2
563265,2
816174,2
533505,2
642547,2
468895,2
793890,2
455445,2
816191,2
509713,2
673390,2
627611,2
713449,2
563257,2
725599,2
627617,2
742655,2
486437,2
779071,2
468914,2
766085,2
455456,2
642592,2
455457,2
816295,2
491681,2
713494,2
551338,2
697972,2
627650,2
742692,2
627660,2
642605,2
455524,2
667137,2
466500,2
793976,2
563449,2
717964,2
627714,2
766141,2
540333,2
690657,2
455546,2
754388,2
506454,2
816359,2
526056,2
816364,2
455581,2
754382,2
574446,2
766157,2
574435,2
742772,2
484268,2
654195,2
588682,2
816410,2
533600,2
667140,2
551323,2
725707,2
466530,2
725669,2
479785,2
779171,2
506372,2
669909,2
588687,2
816444,2
478331,2
702201,2
526072,2
642793,2
574514,2
794050,2
455688,2
816471,2
605239,2
717987,2
466182,2
